userId,time,submittedTime,comment,sentimentScore,sentimentMagnitude,video
7044,359.4589777,367.7471871,"Some people come into our lives and leave footprints on our hearts, while others come into our lives and make us wanna leave footprints on their face.",0.200000003,0.200000003,Square Wheels
22873,424.1896176,426.7022382,"Don't steal, don't lie, don't cheat, don't sell drugs. The government hates competition!",-0.699999988,0.699999988,Stoneface Comedy
37293,633.6084937,640.3780995,If I roll once and you roll twice. What does that mean?,0.200000003,0.200000003,Candles at Sunrise
9471,656.6787335,662.704627,I like to wax my legs and stick the hair on my back. Why? Because it keeps my back warm. There's method in my madness.,0.300000012,0.300000012,Stoneface Comedy
36652,666.4703491,685.0289533,"Look! In the sky. It's a bird, it's a plane. Or is it a hellicopter? No actually I think it is a bird. Or maybe I'm just seeing things. Who knows... After 10 shots of Whiskey things start to get a bit strange.",0.300000012,0.300000012,Candles at Sunrise
44729,709.3715871,720.424541,"I can drive 10 miles, walk 50 feet. Turn around and before I know it, I'd be back home. Or would I? I'm not sure but that's just how it is.",0.300000012,0.300000012,Candles at Sunrise
28256,725.6896457,731.4674653,And everything is going to the beat And everything is going to the beat And everything is going...,0.300000012,0.300000012,Candles at Sunrise
1036,885.4645617,895.7464512,"Oh, a storm is threat'ning My very life today If I don't get some shelter Oh yeah, I'm gonna fade away.",0.200000003,0.200000003,Stoneface Comedy
14786,937.1302105,947.9245431,It's gonna take a lot to take me away from you There's nothing that a hundred men or more could ever do I bless the rains down in Africa Gonna take some time to do the things we never have.,0,0,Stoneface Comedy
47179,1078.825098,1082.326578,"Microsoft bought Skype for 8,5 billion!.. what a bunch of idiots! I downloaded it for free!",0.300000012,0.300000012,Square Wheels
4350,1324.364793,1326.369183,I am ready to meet my Maker. Whether my Maker is prepared for the great ordeal of meeting me is another matter.,0.300000012,0.300000012,Stoneface Comedy
35457,1483.107099,1501.418604,"I like to say things twice, say things twice. It can get annoying though, annoying though.",-0.100000001,0.100000001,Candles at Sunrise
23108,1512.217303,1531.542905,"Sometimes I wonder if I really can. But then I think to myself, maybe I can't. But if I could, that would be good. Maybe it's all a lie?",0,0,Candles at Sunrise
10796,1545.837699,1549.608664,From this day on I shall be known as Bob. For Bob is a good name and I am good. But if you want you can just call me Sally.,0.300000012,0.300000012,Square Wheels
47741,1556.878757,1565.158922,"If you really wanted to do that, then why wouldn't you do that? Instead you do this. It makes no sense.",0.100000001,0.100000001,Square Wheels
16102,1581.467905,1584.225694,"Men are simple things. They can survive a whole weekend with only three things: beer, boxer shorts and batteries for the remote control.",0.300000012,0.300000012,Stoneface Comedy
37119,643.065061,661.409124,"I feel sorry for people who don't drink. When they wake up in the morning, that's as good as they're going to feel all day.",0.100000001,1.600000024,Square Wheels
